GCF_000005825.2_ASM582v2_genomic.fna.gz:>NC_013791.2 Bacillus pseudofirmus OF4, complete genome
GCF_000016285.1_ASM1628v1_genomic.fna.gz:>NC_011989.1 Agrobacterium vitis S4 chromosome 1, complete sequence
GCF_000016345.1_ASM1634v1_genomic.fna.gz:>NC_009379.1 Polynucleobacter asymbioticus QLW-P1DMWA-1, complete genome
GCF_000016405.1_ASM1640v1_genomic.fna.gz:>NC_009428.1 Rhodobacter sphaeroides ATCC 17025, complete genome
GCF_000016425.1_ASM1642v1_genomic.fna.gz:>NC_009380.1 Salinispora tropica CNB-440, complete genome
GCF_000016505.1_ASM1650v1_genomic.fna.gz:>NC_009706.1 Clostridium kluyveri DSM 555, complete genome
GCF_000016545.1_ASM1654v1_genomic.fna.gz:>NC_009437.1 Caldicellulosiruptor saccharolyticus DSM 8903, complete genome
GCF_000016565.1_ASM1656v1_genomic.fna.gz:>NC_009439.1 Pseudomonas mendocina ymp, complete genome
GCF_000016645.1_ASM1664v1_genomic.fna.gz:>NC_009441.1 Flavobacterium johnsoniae UW101, complete genome
GCF_000016745.1_ASM1674v1_genomic.fna.gz:>NC_009483.1 Geobacter uraniireducens Rf4, complete genome
GCF_000016765.1_ASM1676v1_genomic.fna.gz:>NC_009511.1 Sphingomonas wittichii RW1, complete genome
GCF_000016825.1_ASM1682v1_genomic.fna.gz:>NC_009513.1 Lactobacillus reuteri DSM 20016, complete genome
GCF_000016905.1_ASM1690v1_genomic.fna.gz:>NC_009616.1 Thermosipho melanesiensis BI429, complete genome
GCF_000016985.1_ASM1698v1_genomic.fna.gz:>NC_009633.1 Alkaliphilus metalliredigens QYMF, complete genome
GCF_000017005.1_ASM1700v1_genomic.fna.gz:>NC_009785.1 Streptococcus gordonii str. Challis substr. CH1, complete genome
GCF_000017045.1_ASM1704v1_genomic.fna.gz:>NC_009698.1 Clostridium botulinum A str. Hall chromosome, complete genome
GCF_000017145.1_ASM1714v1_genomic.fna.gz:>NC_009636.1 Sinorhizobium medicae WSM419 chromosome, complete genome
GCF_000017245.1_ASM1724v1_genomic.fna.gz:>NC_009655.1 Actinobacillus succinogenes 130Z, complete genome
GCF_000017265.1_ASM1726v1_genomic.fna.gz:>NC_011144.1 Phenylobacterium zucineum HLK1, complete genome
GCF_000017305.1_ASM1730v1_genomic.fna.gz:>NC_009664.2 Kineococcus radiotolerans SRS30216, complete genome
GCF_000017405.1_ASM1740v1_genomic.fna.gz:>NC_009667.1 Ochrobactrum anthropi ATCC 49188 chromosome 1, complete sequence
GCF_000017425.1_ASM1742v1_genomic.fna.gz:>NC_009674.1 Bacillus cytotoxicus NVH 391-98, complete genome
GCF_000017465.2_ASM1746v2_genomic.fna.gz:>NC_009715.2 Campylobacter curvus 525.92, complete genome
GCF_000017545.1_ASM1754v1_genomic.fna.gz:>NC_009718.1 Fervidobacterium nodosum Rt17-B1, complete genome
GCF_000017565.1_ASM1756v1_genomic.fna.gz:>NC_009719.1 Parvibaculum lavamentivorans DS-1, complete genome
GCF_000017585.1_ASM1758v1_genomic.fna.gz:>NC_009714.1 Campylobacter hominis ATCC BAA-381, complete genome
GCF_000017645.1_ASM1764v1_genomic.fna.gz:>NC_009720.1 Xanthobacter autotrophicus Py2, complete genome
GCF_000017685.1_ASM1768v1_genomic.fna.gz:>NC_010602.1 Leptospira biflexa serovar Patoc strain 'Patoc 1 (Paris)' chromosome I, complete sequence
GCF_000017705.1_ASM1770v1_genomic.fna.gz:>NC_009783.1 Vibrio campbellii ATCC BAA-1116 chromosome I, complete sequence
GCF_000017805.1_ASM1780v1_genomic.fna.gz:>NC_009767.1 Roseiflexus castenholzii DSM 13941, complete genome
GCF_000017865.1_ASM1786v1_genomic.fna.gz:>NC_009828.1 Pseudothermotoga lettingae TMO, complete genome
GCF_000018025.1_ASM1802v1_genomic.fna.gz:>NC_009831.1 Shewanella sediminis HAW-EB3, complete genome
GCF_000018105.1_ASM1810v1_genomic.fna.gz:>NC_009925.1 Acaryochloris marina MBIC11017, complete genome
GCF_000018145.1_ASM1814v1_genomic.fna.gz:>NC_009952.1 Dinoroseobacter shibae DFL 12, complete genome
GCF_000018205.1_ASM1820v1_genomic.fna.gz:>NC_009881.1 Rickettsia akari str. Hartford, complete genome
GCF_000018265.1_ASM1826v1_genomic.fna.gz:>NC_009953.1 Salinispora arenicola CNS-205, complete genome
GCF_000018285.1_ASM1828v1_genomic.fna.gz:>NC_009901.1 Shewanella pealeana ATCC 700345, complete genome
GCF_000018325.1_ASM1832v1_genomic.fna.gz:>NC_009922.1 Alkaliphilus oremlandii OhILAs, complete genome
GCF_000018405.1_ASM1840v1_genomic.fna.gz:>NC_009943.1 Desulfococcus oleovorans Hxd3, complete genome
GCF_000018545.1_ASM1854v1_genomic.fna.gz:>NC_012587.1 Sinorhizobium fredii NGR234 chromosome, complete genome
GCF_000018585.1_ASM1858v1_genomic.fna.gz:>NC_009976.1 Prochlorococcus marinus str. MIT 9211 genome
GCF_000018605.1_ASM1860v1_genomic.fna.gz:>NC_010003.1 Petrotoga mobilis SJ95, complete genome
GCF_000018665.1_ASM1866v1_genomic.fna.gz:>NC_010002.1 Delftia acidovorans SPH-1, complete genome
GCF_000018685.1_ASM1868v1_genomic.fna.gz:>NC_010001.1 Lachnoclostridium phytofermentans ISDg, complete genome
GCF_000018785.1_ASM1878v1_genomic.fna.gz:>NC_010163.1 Acholeplasma laidlawii PG-8A, complete genome
GCF_000018865.1_ASM1886v1_genomic.fna.gz:>NC_010175.1 Chloroflexus aurantiacus J-10-fl chromosome, complete genome
GCF_000018885.1_ASM1888v1_genomic.fna.gz:>NC_010168.1 Renibacterium salmoninarum ATCC 33209, complete genome
GCF_000018945.1_ASM1894v1_genomic.fna.gz:>NC_011978.1 Thermotoga neapolitana DSM 4359, complete genome
GCF_000019165.1_ASM1916v1_genomic.fna.gz:>NC_010337.2 Heliobacterium modesticaldum Ice1 strain Ice1, complete genome
GCF_000019205.1_ASM1920v1_genomic.fna.gz:>NC_012039.1 Campylobacter lari RM2100, complete genome
GCF_000019225.1_ASM1922v1_genomic.fna.gz:>NC_010995.1 Cellvibrio japonicus Ueda107, complete genome
GCF_000019285.1_ASM1928v1_genomic.fna.gz:>NC_010336.1 Francisella philomiragia subsp. philomiragia ATCC 25017, complete genome
GCF_000019345.1_ASM1934v1_genomic.fna.gz:>NC_010503.1 Ureaplasma parvum serovar 3 str. ATCC 27815, complete genome
GCF_000019405.1_ASM1940v1_genomic.fna.gz:>NC_010519.1 Haemophilus somnus 2336, complete genome
GCF_000019585.2_ASM1958v2_genomic.fna.gz:>NC_010717.2 Xanthomonas oryzae pv. oryzae PXO99A, complete genome
GCF_000019665.1_ASM1966v1_genomic.fna.gz:>NC_010794.1 Methylacidiphilum infernorum V4, complete genome
GCF_000019685.1_ASM1968v1_genomic.fna.gz:>NC_011229.1 Borrelia duttonii Ly, complete genome
GCF_000019725.1_ASM1972v1_genomic.fna.gz:>NC_010505.1 Methylobacterium radiotolerans JCM 2831, complete genome
GCF_000019745.1_ASM1974v1_genomic.fna.gz:>NC_010531.1 Polynucleobacter necessarius subsp. necessarius STIR1, complete genome
GCF_000019785.1_ASM1978v1_genomic.fna.gz:>NC_010524.1 Leptothrix cholodnii SP-6, complete genome
GCF_000019845.1_ASM1984v1_genomic.fna.gz:>NC_010581.1 Beijerinckia indica subsp. indica ATCC 9039, complete genome
GCF_000019905.1_ASM1990v1_genomic.fna.gz:>NC_010556.1 Exiguobacterium sibiricum 255-15, complete genome
GCF_000019945.1_ASM1994v1_genomic.fna.gz:>NC_010725.1 Methylobacterium populi BJ001, complete genome
GCF_000019965.1_ASM1996v1_genomic.fna.gz:>NC_010571.1 Opitutus terrae PB90-1, complete genome
GCF_000020005.1_ASM2000v1_genomic.fna.gz:>NC_010718.1 Natranaerobius thermophilus JW/NM-WN-LF, complete genome
GCF_000020025.1_ASM2002v1_genomic.fna.gz:>NC_010628.1 Nostoc punctiforme PCC 73102, complete genome
GCF_000020045.1_ASM2004v1_genomic.fna.gz:>NC_010622.1 Paraburkholderia phymatum STM815 chromosome 1, complete sequence
GCF_000020065.1_ASM2006v1_genomic.fna.gz:>NC_011025.1 Mycoplasma arthritidis 158L3-1, complete genome
GCF_000020145.1_ASM2014v1_genomic.fna.gz:>NC_010644.1 Elusimicrobium minutum Pei191, complete genome
GCF_000020165.1_ASM2016v1_genomic.fna.gz:>NC_010674.1 Clostridium botulinum B str. Eklund 17B, complete genome
GCF_000020205.1_ASM2020v1_genomic.fna.gz:>NC_010682.1 Ralstonia pickettii 12J chromosome 1, complete sequence
GCF_000020225.1_ASM2022v1_genomic.fna.gz:>NC_010655.1 Akkermansia muciniphila ATCC BAA-835, complete genome
GCF_000020305.1_ASM2030v1_genomic.fna.gz:>NC_012026.1 Anaplasma marginale str. Florida, complete genome
GCF_000020365.1_ASM2036v1_genomic.fna.gz:>NC_012108.1 Desulfobacterium autotrophicum HRM2, complete genome
GCF_000020385.1_ASM2038v1_genomic.fna.gz:>NC_010814.1 Geobacter lovleyi SZ, complete genome
GCF_000020465.1_ASM2046v1_genomic.fna.gz:>NC_010803.1 Chlorobium limicola DSM 245, complete genome
GCF_000020485.1_ASM2048v1_genomic.fna.gz:>NC_011899.1 Halothermothrix orenii H 168, complete genome
GCF_000020505.1_ASM2050v1_genomic.fna.gz:>NC_011027.1 Chlorobaculum parvum NCIB 8327, complete genome
GCF_000020525.1_ASM2052v1_genomic.fna.gz:>NC_011026.1 Chloroherpeton thalassium ATCC 35110, complete genome
GCF_000020545.1_ASM2054v1_genomic.fna.gz:>NC_010831.1 Chlorobium phaeobacteroides BS1, complete genome
GCF_000020605.1_ASM2060v1_genomic.fna.gz:>NC_012781.1 [Eubacterium] rectale ATCC 33656, complete genome
GCF_000020625.1_ASM2062v1_genomic.fna.gz:>NC_011059.1 Prosthecochloris aestuarii DSM 271, complete genome
GCF_000020645.1_ASM2064v1_genomic.fna.gz:>NC_011060.1 Pelodictyon phaeoclathratiforme BU-1, complete genome
GCF_000020685.1_ASM2068v1_genomic.fna.gz:>NC_012526.1 Deinococcus deserti VCD115, complete genome
GCF_000020725.1_ASM2072v1_genomic.fna.gz:>NC_011146.1 Geobacter bemidjiensis Bem, complete genome
GCF_000020945.1_ASM2094v1_genomic.fna.gz:>NC_011295.1 Coprothermobacter proteolyticus DSM 5265, complete genome
GCF_000020965.1_ASM2096v1_genomic.fna.gz:>NC_011297.1 Dictyoglomus thermophilum H-6-12, complete genome
GCF_000020985.1_ASM2098v1_genomic.fna.gz:>NC_011296.1 Thermodesulfovibrio yellowstonii DSM 11347 chromosome, complete genome
GCF_000021025.1_ASM2102v1_genomic.fna.gz:>NC_012559.1 Laribacter hongkongensis HLHK9, complete genome
GCF_000021285.1_ASM2128v1_genomic.fna.gz:>NC_011653.1 Thermosipho africanus TCF52B, complete genome
GCF_000021325.1_ASM2132v1_genomic.fna.gz:>NC_011365.1 Gluconacetobacter diazotrophicus PAl 5, complete genome
GCF_000021345.1_ASM2134v1_genomic.fna.gz:>NC_011369.1 Rhizobium leguminosarum bv. trifolii WSM2304, complete genome
GCF_000021385.1_ASM2138v1_genomic.fna.gz:>NC_011769.1 Desulfovibrio vulgaris str. 'Miyazaki F', complete genome
GCF_000021485.1_ASM2148v1_genomic.fna.gz:>NC_011761.1 Acidithiobacillus ferrooxidans ATCC 23270, complete genome
GCF_000021545.1_ASM2154v1_genomic.fna.gz:>NC_012438.1 Sulfurihydrogenibium azorense Az-Fu1, complete genome
GCF_000021565.1_ASM2156v1_genomic.fna.gz:>NC_012440.1 Persephonella marina EX-H1, complete genome
GCF_000021645.1_ASM2164v1_genomic.fna.gz:>NC_011661.1 Dictyoglomus turgidum DSM 6724 chromosome, complete genome
GCF_000021685.1_ASM2168v1_genomic.fna.gz:>NC_011959.1 Thermomicrobium roseum DSM 5159, complete genome
GCF_000021725.1_ASM2172v1_genomic.fna.gz:>NC_012115.1 Nautilia profundicola AmH, complete genome
GCF_000021745.1_ASM2174v1_genomic.fna.gz:>NC_011666.1 Methylocella silvestris BL2, complete genome
GCF_000021865.1_ASM2186v1_genomic.fna.gz:>NC_014034.1 Rhodobacter capsulatus SB 1003, complete genome
GCF_000021885.1_ASM2188v1_genomic.fna.gz:>NC_011852.1 Haemophilus parasuis SH0165, complete genome
GCF_000021925.1_ASM2192v1_genomic.fna.gz:>NC_011830.1 Desulfitobacterium hafniense DCB-2, complete genome
GCF_000021945.1_ASM2194v1_genomic.fna.gz:>NC_011831.1 Chloroflexus aggregans DSM 9485, complete genome
GCF_000021985.1_ASM2198v1_genomic.fna.gz:>NC_011901.1 Thioalkalivibrio sulfidiphilus HL-EbGr7, complete genome
GCF_000022005.1_ASM2200v1_genomic.fna.gz:>NC_011916.1 Caulobacter crescentus NA1000, complete genome
GCF_000022025.1_ASM2202v1_genomic.fna.gz:>NC_011886.1 Pseudarthrobacter chlorophenolicus A6, complete genome
GCF_000022065.1_ASM2206v1_genomic.fna.gz:>NC_011898.1 Ruminiclostridium cellulolyticum H10, complete sequence
GCF_000022085.1_ASM2208v1_genomic.fna.gz:>NC_011894.1 Methylobacterium nodulans ORS 2060, complete genome
GCF_000022125.1_ASM2212v1_genomic.fna.gz:>NC_011883.1 Desulfovibrio desulfuricans subsp. desulfuricans str. ATCC 27774, complete genome
GCF_000022145.1_ASM2214v1_genomic.fna.gz:>NC_011891.1 Anaeromyxobacter dehalogenans 2CP-1, complete genome
GCF_000022265.1_ASM2226v1_genomic.fna.gz:>NC_011979.1 Geobacter daltonii FRC-32, complete genome
GCF_000022325.1_ASM2232v1_genomic.fna.gz:>NC_012034.1 Caldicellulosiruptor bescii DSM 6725, complete genome
GCF_000022525.1_ASM2252v1_genomic.fna.gz:>NC_013009.1 Neorickettsia risticii str. Illinois, complete genome
GCF_000022565.1_ASM2256v1_genomic.fna.gz:>NC_012483.1 Acidobacterium capsulatum ATCC 51196, complete genome
GCF_000022725.1_ASM2272v1_genomic.fna.gz:>NC_012846.1 Bartonella grahamii as4aup, complete genome
GCF_000022905.1_ASM2290v1_genomic.fna.gz:>NC_012590.1 Corynebacterium aurimucosum ATCC 700975, complete genome
GCF_000023025.1_ASM2302v1_genomic.fna.gz:>NC_012997.1 Teredinibacter turnerae T7901, complete genome
GCF_000023065.1_ASM2306v1_genomic.fna.gz:>NC_012691.1 Tolumonas auensis DSM 9187, complete genome
GCF_000023105.1_ASM2310v1_genomic.fna.gz:>NC_012669.1 Beutenbergia cavernae DSM 12333, complete genome
GCF_000023125.1_ASM2312v1_genomic.fna.gz:>NC_013037.1 Dyadobacter fermentans DSM 18053, complete genome
GCF_000023145.1_ASM2314v1_genomic.fna.gz:>NC_012704.1 Corynebacterium kroppenstedtii DSM 44385, complete genome
GCF_000023205.1_ASM2320v1_genomic.fna.gz:>NC_012803.1 Micrococcus luteus NCTC 2665, complete genome
GCF_000023225.1_ASM2322v1_genomic.fna.gz:>NC_013173.1 Desulfomicrobium baculatum DSM 4028, complete genome
GCF_000023245.1_ASM2324v1_genomic.fna.gz:>NC_013093.1 Actinosynnema mirum DSM 43827, complete genome
GCF_000023265.1_ASM2326v1_genomic.fna.gz:>NC_013124.1 Acidimicrobium ferrooxidans DSM 10331, complete genome
GCF_000023285.1_ASM2328v1_genomic.fna.gz:>NC_013162.1 Capnocytophaga ochracea DSM 7271, complete genome
GCF_000023325.1_ASM2332v1_genomic.fna.gz:>NC_012785.1 Kosmotoga olearia TBF 19.5.1, complete genome
GCF_000023405.1_ASM2340v1_genomic.fna.gz:>NC_013172.1 Brachybacterium faecium DSM 4810 chromosome, complete genome
GCF_000023445.1_ASM2344v1_genomic.fna.gz:>NC_012881.1 Desulfovibrio salexigens DSM 2638, complete genome
GCF_000023465.1_ASM2346v1_genomic.fna.gz:>NC_014041.1 Zunongwangia profunda SM-A87, complete genome
GCF_000023605.1_ASM2360v1_genomic.fna.gz:>NC_012917.1 Pectobacterium carotovorum subsp. carotovorum PC1, complete genome
GCF_000023705.1_ASM2370v1_genomic.fna.gz:>NC_012968.1 Methylotenera mobilis JLW8, complete genome
GCF_000023745.1_ASM2374v1_genomic.fna.gz:>NC_012969.1 Methylovorus glucosetrophus SIP3-4, complete genome
GCF_000023785.1_ASM2378v1_genomic.fna.gz:>NC_012982.1 Hirschia baltica ATCC 49814, complete genome
GCF_000023825.1_ASM2382v1_genomic.fna.gz:>NC_013061.1 Pedobacter heparinus DSM 2366, complete genome
GCF_000023845.1_ASM2384v1_genomic.fna.gz:>NC_013170.1 Cryptobacterium curtum DSM 15641, complete genome
GCF_000023865.1_ASM2386v1_genomic.fna.gz:>NC_013159.1 Saccharomonospora viridis DSM 43017, complete genome
GCF_000023885.1_ASM2388v1_genomic.fna.gz:>NC_013165.1 Slackia heliotrinireducens DSM 20476, complete genome
GCF_000023905.1_ASM2390v1_genomic.fna.gz:>NC_013192.1 Leptotrichia buccalis DSM 1135, complete genome
GCF_000023925.1_ASM2392v1_genomic.fna.gz:>NC_013169.1 Kytococcus sedentarius DSM 20547, complete genome
GCF_000024005.1_ASM2400v1_genomic.fna.gz:>NC_013132.1 Chitinophaga pinensis DSM 2588, complete genome
GCF_000024025.1_ASM2402v1_genomic.fna.gz:>NC_013131.1 Catenulispora acidiphila DSM 44928, complete genome
GCF_000024065.1_ASM2406v1_genomic.fna.gz:>NC_013174.1 Jonesia denitrificans DSM 20603, complete genome
GCF_000024085.1_ASM2408v1_genomic.fna.gz:>NC_013166.1 Kangiella koreensis DSM 16069, complete genome
GCF_000024105.1_ASM2410v1_genomic.fna.gz:>NC_013171.1 Anaerococcus prevotii DSM 20548, complete genome
GCF_000024125.1_ASM2412v1_genomic.fna.gz:>NC_013222.1 Robiginitalea biformata HTCC2501, complete genome
GCF_000024205.1_ASM2420v1_genomic.fna.gz:>NC_013216.1 Desulfotomaculum acetoxidans DSM 771, complete genome
GCF_000024225.1_ASM2422v1_genomic.fna.gz:>NC_013203.1 Atopobium parvulum DSM 20469, complete genome
GCF_000024265.1_ASM2426v1_genomic.fna.gz:>NC_013204.1 Eggerthella lenta DSM 2243, complete genome
GCF_000024285.1_ASM2428v1_genomic.fna.gz:>NC_013205.1 Alicyclobacillus acidocaldarius subsp. acidocaldarius DSM 446, complete genome
GCF_000024325.1_ASM2432v1_genomic.fna.gz:>NC_013223.1 Desulfohalobium retbaense DSM 5692, complete genome
GCF_000024345.1_ASM2434v1_genomic.fna.gz:>NC_013729.1 Kribbella flavida DSM 17836, complete genome
GCF_000024365.1_ASM2436v1_genomic.fna.gz:>NC_013235.1 Nakamurella multipartita DSM 44233, complete sequence
GCF_000024385.1_ASM2438v1_genomic.fna.gz:>NC_013510.1 Thermomonospora curvata DSM 43183, complete genome
GCF_000024405.1_ASM2440v1_genomic.fna.gz:>NC_013517.1 Sebaldella termitidis ATCC 33386, complete genome
GCF_000024425.1_ASM2442v1_genomic.fna.gz:>NC_013946.1 Meiothermus ruber DSM 1279, complete genome
GCF_000024505.1_ASM2450v1_genomic.fna.gz:>NC_013532.1 Anaplasma centrale str. Israel, complete genome
GCF_000024545.1_ASM2454v1_genomic.fna.gz:>NC_013947.1 Stackebrandtia nassauensis DSM 44728, complete genome
GCF_000024565.1_ASM2456v1_genomic.fna.gz:>NC_013515.1 Streptobacillus moniliformis DSM 12112, complete genome
GCF_000024605.1_ASM2460v1_genomic.fna.gz:>NC_013385.1 Ammonifex degensii KC4, complete genome
GCF_000024725.1_ASM2472v1_genomic.fna.gz:>NC_013960.1 Nitrosococcus halophilus Nc4, complete genome
GCF_000024765.1_ASM2476v1_genomic.fna.gz:>NC_013422.1 Halothiobacillus neapolitanus c2, complete genome
GCF_000024785.1_ASM2478v1_genomic.fna.gz:>NC_013441.1 Gordonia bronchialis DSM 43247, complete genome
GCF_000024845.1_ASM2484v1_genomic.fna.gz:>NC_013501.1 Rhodothermus marinus DSM 4252, complete genome
GCF_000024865.1_ASM2486v1_genomic.fna.gz:>NC_013595.1 Streptosporangium roseum DSM 43021, complete genome
GCF_000024885.1_ASM2488v1_genomic.fna.gz:>NC_013512.1 Sulfurospirillum deleyianum DSM 6946, complete genome
GCF_000024905.1_ASM2490v1_genomic.fna.gz:>NC_013522.1 Thermanaerovibrio acidaminovorans DSM 6589 chromosome, complete genome
GCF_000024925.1_ASM2492v1_genomic.fna.gz:>NC_013521.1 Sanguibacter keddieii DSM 10542, complete genome
GCF_000024945.1_ASM2494v1_genomic.fna.gz:>NC_013520.1 Veillonella parvula DSM 2008, complete genome
GCF_000024965.1_ASM2496v1_genomic.fna.gz:>NC_013530.1 Xylanimonas cellulosilytica DSM 15894, complete genome
GCF_000024985.1_ASM2498v1_genomic.fna.gz:>NC_013523.1 Sphaerobacter thermophilus DSM 20745 chromosome 1, complete sequence
GCF_000025005.1_ASM2500v1_genomic.fna.gz:>NC_013525.1 Thermobaculum terrenum ATCC BAA-798 chromosome 1, complete sequence
GCF_000025065.1_ASM2506v1_genomic.fna.gz:>NC_013592.1 Dickeya zeae Ech586, complete genome
GCF_000025085.1_ASM2508v1_genomic.fna.gz:>NC_013893.1 Staphylococcus lugdunensis HKU09-01, complete genome
GCF_000025185.1_ASM2518v1_genomic.fna.gz:>NC_013720.1 Pirellula staleyi DSM 6068, complete genome
GCF_000025205.1_ASM2520v1_genomic.fna.gz:>NC_013721.1 Gardnerella vaginalis 409-05, complete genome
GCF_000025225.2_ASM2522v1_genomic.fna.gz:>NC_013895.2 Mageeibacillus indolicus UPII9-5, complete genome
GCF_000025265.1_ASM2526v1_genomic.fna.gz:>NC_013739.1 Conexibacter woesei DSM 14684, complete genome
GCF_000025305.1_ASM2530v1_genomic.fna.gz:>NC_013740.1 Acidaminococcus fermentans DSM 20731, complete genome
GCF_000025345.1_ASM2534v1_genomic.fna.gz:>NC_013757.1 Geodermatophilus obscurus DSM 43160, complete genome
GCF_000025405.2_ASM2540v1_genomic.fna.gz:>NC_013956.2 Pantoea ananatis LMG 20103, complete genome
GCF_000025485.1_ASM2548v1_genomic.fna.gz:>NC_013851.1 Allochromatium vinosum DSM 180, complete genome
GCF_000025565.1_ASM2556v1_genomic.fna.gz:>NC_014121.1 Enterobacter cloacae subsp. cloacae ATCC 13047 chromosome, complete genome
GCF_000025605.1_ASM2560v1_genomic.fna.gz:>NC_013894.1 Thermocrinis albus DSM 14484, complete genome
GCF_000025645.1_ASM2564v1_genomic.fna.gz:>NC_013921.1 Thermoanaerobacter italicus Ab9, complete genome
GCF_000025705.1_ASM2570v1_genomic.fna.gz:>NC_013959.1 Sideroxydans lithotrophicus ES-1, complete genome
GCF_000025725.1_ASM2572v1_genomic.fna.gz:>NC_013943.1 Denitrovibrio acetiphilus DSM 12809, complete genome
GCF_000025845.1_ASM2584v1_genomic.fna.gz:>NC_014014.1 Mycoplasma crocodyli MP145, complete genome
GCF_000025885.1_ASM2588v1_genomic.fna.gz:>NC_014011.1 Aminobacterium colombiense DSM 12261, complete genome
GCF_000025905.1_ASM2590v1_genomic.fna.gz:>NC_014008.1 Coraliomargarita akajimensis DSM 45221, complete genome
GCF_000025925.1_ASM2592v1_genomic.fna.gz:>NC_014033.1 Prevotella ruminicola 23, complete genome
GCF_000025945.1_ASM2594v1_genomic.fna.gz:>NC_006138.1 Desulfotalea psychrophila LSv54 chromosome
GCF_000025965.1_ASM2596v1_genomic.fna.gz:>NC_006513.1 Azoarcus aromaticum EbN1 complete genome
GCF_000026005.1_ASM2600v1_genomic.fna.gz:>NC_005295.2 Ehrlichia ruminantium strain Welgevonden, complete genome
GCF_000026125.1_ASM2612v1_genomic.fna.gz:>NC_009138.1 Herminiimonas arsenicoxydans chromosome, complete sequence
GCF_000026325.1_ASM2632v1_genomic.fna.gz:>NC_011751.1 Escherichia coli UMN026, complete genome
GCF_000026345.1_ASM2634v1_genomic.fna.gz:>NC_011750.1 Escherichia coli IAI39 chromosome, complete genome
